title,total ratings,installs,average rating,category,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,PRICE
Garena Free Fire- World Series,86273129,500000000,4,GAME ACTION,63546766,4949507,3158756,2122183,12495915,0
PUBG MOBILE - Traverse,37276732,[phone],4,GAME ACTION,28339753,2164478,1253185,809821,4709492,0
Mobile Legends: Bang Bang,26663595,[phone],4,GAME ACTION,18777988,1812094,1050600,713912,4308998,0
Brawl Stars,17971552,100000000,4,GAME ACTION,13018610,1552950,774012,406184,2219794,0
Sniper 3D: Fun Free Online FPS Shooting Game,14464235,500000000,4,GAME ACTION,9827328,2124154,1047741,380670,1084340,0
Call of Duty®: Mobile - Season 4: Spurned & Burned,13572148,100000000,4,GAME ACTION,10501443,1274162,517273,268489,1010778,0
Among Us,11936964,100000000,3,GAME ACTION,5954262,1041297,853099,719378,3368926,0
War Robots. 6v6 Tactical Multiplayer Battles,4221389,50000000,3,GAME ACTION,2634036,450688,267931,164087,704645,0
Kick the Buddy,3213257,100000000,4,GAME ACTION,2174466,265019,189630,118612,465528,50
WWE Mayhem,703514,10000000,4,GAME ACTION,519090,68518,34658,17634,63612,48
Roblox,21820451,100000000,4,GAME ADVENTURE,16674013,1916826,822266,423122,1984222,69
Pokémon GO,14541662,100000000,4,GAME ADVENTURE,9517488,1746849,883965,452314,1941044,80
Criminal Case,4273420,100000000,4,GAME ADVENTURE,3264905,445397,217853,93681,251581,100
KIM KARDASHIAN: HOLLYWOOD,1096282,10000000,4,GAME ADVENTURE,754581,139419,71549,32075,98655,0
Growtopia,1014301,10000000,3,GAME ADVENTURE,542530,73688,72005,51658,274417,0
Family Guy The Quest for Stuff,1008075,10000000,3,GAME ADVENTURE,587972,126076,79831,49340,164854,0
The Secret Society - Hidden Objects Mystery,892542,5000000,4,GAME ADVENTURE,532135,214918,102189,19643,23655,0
Prison Escape Puzzle: Adventure,154835,10000000,4,GAME ADVENTURE,99726,22100,12197,5612,15197,0
Subway Surfers,35665901,1000000000,4,GAME ARCADE,27138572,3366600,1622695,814890,2723142,0
Hungry Shark Evolution - Offline survival game,7202013,100000000,4,GAME ARCADE,5220860,792543,404086,191098,593424,0
Geometry Dash Lite,6960814,100000000,4,GAME ARCADE,4787054,831967,432708,188672,720411,0
Zombie Tsunami,5903477,100000000,4,GAME ARCADE,4295577,615956,339838,159034,493070,0
Fruit Ninja®,5367599,100000000,4,GAME ARCADE,3745457,583916,354239,150993,532992,0
Jetpack Joyride,4919742,100000000,4,GAME ARCADE,3676322,567777,271954,94004,309682,0
Temple Run,4816448,500000000,4,GAME ARCADE,3184391,438320,318164,204384,671187,0
Cooking Fever – Restaurant Game,4565220,100000000,4,GAME ARCADE,3220230,532157,287592,139793,385446,0
Stack,426000,50000000,4,GAME ARCADE,255915,70110,42076,15851,42046,0
Paper.io,418663,10000000,3,GAME ARCADE,218936,46999,31975,20348,100402,0
Ludo King™,7512316,500000000,4,GAME BOARD,5291589,773193,369290,204053,874188,0
Chess,1578022,100000000,4,GAME BOARD,1097787,214381,99477,41236,125138,0
Ludo Club - Fun Dice Game,1273770,100000000,4,GAME BOARD,929697,113906,53688,29740,146737,0
Okey Plus,1245352,10000000,4,GAME BOARD,963785,69907,41197,17092,153370,0
Dominoes,1062798,50000000,4,GAME BOARD,829950,139476,35263,14426,43680,0
Bingo Showdown Free Bingo Games – Bingo Live Game,598584,5000000,4,GAME BOARD,481850,54404,28767,10827,22734,50
Ludo Star 2,597656,10000000,4,GAME BOARD,416103,46952,33058,18737,82805,80
Checkers,554532,100000000,4,GAME BOARD,371827,69515,37892,18726,56569,60
Backgammon Plus,466525,5000000,3,GAME BOARD,271493,22728,15722,8505,148075,0
Mahjong Epic,391135,5000000,4,GAME BOARD,277978,88322,18138,2358,4337,0
Tic Tac Toe,356365,50000000,4,GAME BOARD,243769,40684,24296,11208,36405,0
Mind Games (Challenging brain games),91738,10000000,4,GAME BOARD,57069,12037,6182,2937,13510,0
Hearthstone,1765570,10000000,3,GAME CARD,960279,190763,105553,74294,434678,0
Solitaire,1590733,100000000,4,GAME CARD,1117298,308402,82191,25750,57090,0
Gin Rummy Plus,561518,10000000,4,GAME CARD,426538,60455,24904,10746,38873,0
Spider Solitaire,533216,10000000,4,GAME CARD,396321,89813,23855,6905,16319,0
Poker Games: World Poker Club,494492,10000000,4,GAME CARD,405050,31047,9361,5998,43034,0
Indian Rummy: Play Rummy Game Online,240095,10000000,4,GAME CARD,158888,27598,14303,7201,32103,0
RummyCircle - Play Indian Rummy Online | Card Game,232276,10000000,4,GAME CARD,154927,28783,11168,5738,31658,0
Epic Cards Battle(TCG),90585,1000000,4,GAME CARD,56281,19515,8904,2133,3749,10
Age of Ishtaria - A.Battle RPG,88866,1000000,4,GAME CARD,49649,16835,7470,3670,11240,5
Candy Crush Saga,31367945,1000000000,4,GAME CASUAL,23837448,4176798,1534041,486005,1333650,6
My Talking Tom,16810315,500000000,4,GAME CASUAL,12234051,1514188,851145,465627,1745303,89
My Talking Angela,13050503,500000000,4,GAME CASUAL,9165205,1073761,636763,399662,1775110,65
Hay Day,12098786,100000000,4,GAME CASUAL,9031154,1239752,599727,297910,930241,25
Gardenscapes,10721875,100000000,4,GAME CASUAL,7566483,1406080,591119,264105,894086,50
Minion Rush: Despicable Me Official Game,10659387,100000000,4,GAME CASUAL,7884729,1105063,542317,236861,890414,69
Homescapes,10159890,100000000,4,GAME CASUAL,7089644,1367797,604525,262575,835347,69
Farm Heroes Saga,9123920,100000000,4,GAME CASUAL,7097079,1176491,433227,128489,288631,69
Township,8306868,100000000,4,GAME CASUAL,5666720,959679,483208,261701,935558,25
Candy Crush Soda Saga,8071775,100000000,4,GAME CASUAL,6031478,1145290,420595,132006,342404,89
Angry Birds 2,5720687,100000000,4,GAME CASUAL,4040927,701272,315427,150412,512646,99
Bubble Shooter,1503412,100000000,4,GAME CASUAL,1033894,163259,108056,54617,143583,99
Big Farm: Mobile Harvest – Free Farming Game,370755,10000000,4,GAME CASUAL,233460,65503,22707,12643,36439,0
Fishdom,4876844,100000000,4,GAME PUZZLE,3641850,439299,231737,124487,439469,0
Brain Out – Can you pass it?,4467655,100000000,4,GAME PUZZLE,3390163,421521,211538,99383,345048,0
Toon Blast,3222428,50000000,4,GAME PUZZLE,2556112,384991,149188,39049,93086,0
Toy Blast,2941258,50000000,4,GAME PUZZLE,2267242,373376,152797,45384,102457,0
Bubble Witch 3 Saga,2514879,50000000,4,GAME PUZZLE,1916271,353214,112067,37981,95344,0
Cut the Rope 2,2301209,100000000,4,GAME PUZZLE,1810251,255614,102894,33835,98612,0
Happy Glass,968677,100000000,3,GAME PUZZLE,586764,100779,77199,50085,153849,0
Color Fill 3D,384115,100000000,4,GAME PUZZLE,251975,39025,32327,17572,43213,0
Hill Climb Racing,10188038,500000000,4,GAME RACING,7148370,982941,607603,338715,1110407,0
Traffic Rider,7580227,100000000,4,GAME RACING,5426819,833452,446764,212143,661046,0
Dr. Driving,6062304,100000000,4,GAME RACING,4307671,494396,337684,213487,709064,0
Need for Speed™ No Limits,4507290,100000000,4,GAME RACING,2976966,514643,268717,148109,598854,0
Asphalt Nitro,1618815,50000000,4,GAME RACING,1155090,182406,92136,41613,147567,0
City Racing 3D,1555939,50000000,4,GAME RACING,1139740,156099,102803,35354,121941,0
BMX Boy,895239,100000000,4,GAME RACING,654777,72957,50728,25429,91346,0
City Driving 3D,272721,10000000,3,GAME RACING,138933,22589,21760,15256,74182,0
Torque Burnout,271610,10000000,4,GAME RACING,189031,25182,16212,9799,31385,0
8 Ball Pool,21632735,500000000,4,GAME SPORTS,16281475,2268294,1017204,425693,1640067,0
Dream League Soccer,13385786,100000000,4,GAME SPORTS,10086735,1454500,646066,266864,931618,0
Score! Hero,6856324,100000000,4,GAME SPORTS,4551071,837222,464347,222878,780804,0
Carrom Pool: Disc Game,3181731,100000000,4,GAME SPORTS,2157840,364339,220366,106843,332341,0
World Cricket Championship 2 - WCC2,2968290,50000000,4,GAME SPORTS,2084392,342113,160793,76200,304791,0
Bowling King,2935299,10000000,4,GAME SPORTS,2170300,459849,176480,39384,89283,0
Basketball Stars,1240874,50000000,4,GAME SPORTS,884186,178064,72646,24750,81225,0
Archery Master 3D,955057,100000000,4,GAME SPORTS,627644,108404,73468,34815,110723,0
Flip Diving,882096,50000000,4,GAME SPORTS,665550,89779,45159,21600,60005,0
World Cricket Championship Lt,830720,50000000,4,GAME SPORTS,553923,84564,54753,30030,107447,0
Golf Battle,643614,50000000,4,GAME SPORTS,406123,98989,47508,21946,69046,0
Badminton 3D,258454,10000000,4,GAME SPORTS,165941,39223,24908,6873,21507,0
Clash of Clans,55766763,500000000,4,GAME STRATEGY,43346128,5404966,2276203,971321,3768141,0
Clash Royale,30852360,100000000,4,GAME STRATEGY,21009004,3645468,1655906,777067,3764913,0
Lords Mobile: Tower Defense,6548519,[phone],4,GAME STRATEGY,4667558,783541,364754,141812,590852,0
Boom Beach,6055738,50000000,4,GAME STRATEGY,4401189,803632,324777,122057,404080,0
Grow Empire: Rome,3687571,10000000,4,GAME STRATEGY,2764963,535971,217151,53862,115622,0
World of Tanks Blitz PVP MMO 3D tank game for free,3671736,100000000,4,GAME STRATEGY,2525303,392631,182624,110955,460219,0
Monster Legends: Breed and Collect,3342006,50000000,4,GAME STRATEGY,2555996,356028,147355,62745,219879,0
Bid Wars - Storage Auctions and Pawn Shop Tycoon,3120219,10000000,4,GAME STRATEGY,2040765,579613,287144,79355,133340,0
Iron Desert - Fire Storm,272201,5000000,4,GAME STRATEGY,191275,34133,16626,7165,23000,50
